/*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 */
package hmi.gwt.webif.base.dialog;

import com.google.gwt.cell.client.TextCell;
import com.google.gwt.dom.client.StyleInjector;
import com.google.gwt.event.logical.shared.SelectionEvent;
import com.google.gwt.event.logical.shared.ValueChangeEvent;
import com.google.gwt.event.logical.shared.ValueChangeHandler;
import com.google.gwt.safehtml.shared.SafeHtmlBuilder;
import com.google.gwt.safehtml.shared.SafeHtmlUtils;
import com.google.gwt.user.client.Window;
import com.google.gwt.user.client.rpc.AsyncCallback;
import com.google.gwt.user.client.ui.HasValue;
import com.google.gwt.user.client.ui.HasWidgets;
import com.google.gwt.user.client.ui.Image;
import com.google.gwt.user.client.ui.Label;
import com.google.gwt.user.client.ui.RootLayoutPanel;
import com.google.gwt.user.client.ui.Widget;
import com.sencha.gxt.core.client.util.Margins;
import com.sencha.gxt.core.client.util.ToggleGroup;
import com.sencha.gxt.widget.core.client.Component;
import com.sencha.gxt.widget.core.client.Dialog;
import com.sencha.gxt.widget.core.client.box.AlertMessageBox;
import com.sencha.gxt.widget.core.client.box.ConfirmMessageBox;
import com.sencha.gxt.widget.core.client.box.MessageBox;
import com.sencha.gxt.widget.core.client.box.PromptMessageBox;
import com.sencha.gxt.widget.core.client.button.TextButton;
import com.sencha.gxt.widget.core.client.container.BoxLayoutContainer;
import com.sencha.gxt.widget.core.client.container.HBoxLayoutContainer;
import com.sencha.gxt.widget.core.client.container.SimpleContainer;
import com.sencha.gxt.widget.core.client.container.VBoxLayoutContainer;
import com.sencha.gxt.widget.core.client.event.DialogHideEvent;
import com.sencha.gxt.widget.core.client.event.HideEvent;
import com.sencha.gxt.widget.core.client.event.SelectEvent;
import com.sencha.gxt.widget.core.client.form.Radio;
import com.sencha.gxt.widget.core.client.grid.Grid;
import com.sencha.gxt.widget.core.client.info.Info;
import com.sencha.gxt.widget.core.client.menu.Item;
import com.sencha.gxt.widget.core.client.menu.Menu;
import com.sencha.gxt.widget.core.client.menu.MenuItem;
import com.sencha.gxt.widget.core.client.tips.ToolTipConfig;
import hmi.basedialog.gwt.LayoutConstants;
import hmi.basedialog.gwt.OperationCallback;
import hmi.basedialog.gwt.TranslatableInterface;
import hmi.basedialog.gwt.container.AbstractContainer;
import hmi.basedialog.gwt.container.CellConditionEnabledModel;
import hmi.basedialog.gwt.container.DataPanel;
import hmi.basedialog.gwt.container.DataPanelBuilder;
import hmi.basedialog.gwt.container.DynamicRecordContainer;
import hmi.basedialog.gwt.container.RecordContainer;
import hmi.basedialog.gwt.container.SQLGrid;
import hmi.basedialog.gwt.container.TabbedPane;
import hmi.basedialog.gwt.container.TableContainer;
import hmi.basedialog.gwt.container.VerticalMultiDataManager;
import hmi.basedialog.gwt.converter.I2SAsDecimalConverter;
import hmi.basedialog.gwt.converter.L2LAsMinutesConverter;
import hmi.basedialog.gwt.element.RecordContainerElement;
import hmi.basedialog.gwt.element.RecordContainerElementBuilder;
import hmi.basedialog.gwt.element.TableContainerElementBuilder;
import hmi.basedialog.gwt.model.Action;
import hmi.basedialog.gwt.model.Operation;
import hmi.basedialog.gwt.recordEditor.AbstractColumnMapper;
import hmi.basedialog.gwt.recordEditor.ComboBoxEditor;
import hmi.basedialog.gwt.recordEditor.Editor;
import hmi.basedialog.gwt.recordEditor.PortLEDEditor;
import hmi.basedialog.gwt.recordEditor.RadioButtonEditor;
import hmi.basedialog.gwt.recordEditor.TextFieldEditor;
import hmi.basedialog.gwt.recordEditor.TextFieldWithWidgetEditor;
import hmi.basedialog.gwt.tableEditor.CheckBoxCell;
import hmi.basedialog.gwt.tableEditor.TableCheckBoxEditor;
import hmi.basedialog.gwt.tableEditor.TableComboBoxEditor;
import hmi.basedialog.gwt.tableEditor.TableEditor;
import hmi.basedialog.gwt.tableEditor.TableTextFieldEditor;
import hmi.basedialog.gwt.utils.InterfaceFilter;
import hmi.basedialog.gwt.utils.Utils;
import hmi.basedialog.gwt.widget.CustomCssFramedPanel;
import hmi.basedialog.gwt.widget.CustomFieldLabel;
import hmi.basedialog.gwt.widget.CustomHBoxLayoutContainer;
import hmi.basedialog.gwt.widget.CustomInformationMessageBox;
import hmi.basedialog.gwt.widget.CustomMenuItem;
import hmi.basedialog.gwt.widget.CustomSelectionHandler;
import hmi.basedialog.gwt.widget.CustomVBoxLayoutContainer;
import hmi.basedialog.gwt.widget.CustomVerticalLayoutContainer;
import hmi.basedialog.gwt.widget.DialogBuilder;
import hmi.basedialog.gwt.widget.FlexibleFramedPanel;
import hmi.basedialog.gwt.widget.OperationFramedPanel;
import hmi.basedialog.gwt.widget.VerticalFramedPanel;
import hmi.basedialog.shared.converter.Ba2SAsBITSConverter;
import hmi.basedialog.shared.converter.ChainConverter;
import hmi.basedialog.shared.converter.I2BAsEnabledStatusConverter;
import hmi.basedialog.shared.converter.I2LConverter;
import hmi.basedialog.shared.converter.L2SAsDurationConverter;
import hmi.basedialog.shared.converter.L2SAsNetmaskConverter;
import hmi.basedialog.shared.converter.O2SAsMapConverter;
import hmi.basedialog.shared.converter.S2SAsMacAddressConverter;
import hmi.basedialog.shared.converter.S2SAsMauTypeConverter;
import hmi.basedialog.shared.model.Entry;
import hmi.gwt.utils.ReachabilityChecker;
import hmi.gwt.webif.base.constants.mib.HM2_DEVMGMT_MIB;
import hmi.gwt.webif.base.constants.mib.HM2_DEVMGMT_MIB.HM2_DEVICE_EXT_NVM_TYPE;
import hmi.gwt.webif.base.constants.mib.HM2_DEVMGMT_MIB.HM2_DEV_MGMT_SW_FILE_LOCATION;
import hmi.gwt.webif.base.constants.mib.HM2_DEVMGMT_MIB.HM2_IFACE_AUTO_POWER_DOWN;
import hmi.gwt.webif.base.constants.mib.HM2_DEVMGMT_MIB.HM2_IFACE_CABLE_CROSSING;
